Year,Quarter,Start Month,Start Day,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),Platinum Supply,Platinum Gross Demand
1975,NA,1,1,12,31,1/1/1975,12/31/1975,1975-01-01,1975-12-31,2530,2600
1976,NA,1,1,12,31,1/1/1976,12/31/1976,1976-01-01,1976-12-31,2600,2430
1977,NA,1,1,12,31,1/1/1977,12/31/1977,1977-01-03,1977-12-30,2610,2700
1978,NA,1,1,12,31,1/1/1978,12/31/1978,1978-01-02,1978-12-29,2650,2820
1979,NA,1,1,12,31,1/1/1979,12/31/1979,1979-01-01,1979-12-31,2800,2880
1980,NA,1,1,12,31,1/1/1980,12/31/1980,1980-01-01,1980-12-31,2820,2360
1981,NA,1,1,12,31,1/1/1981,12/31/1981,1981-01-01,1981-12-31,2330,2460
1982,NA,1,1,12,31,1/1/1982,12/31/1982,1982-01-01,1982-12-31,2490,2350
1983,NA,1,1,12,31,1/1/1983,12/31/1983,1983-01-03,1983-12-30,2480,2200
1984,NA,1,1,12,31,1/1/1984,12/31/1984,1984-01-02,1984-12-31,2720,2660
1985,NA,1,1,12,31,1/1/1985,12/31/1985,1985-01-01,1985-12-31,2760,2860
1986,NA,1,1,12,31,1/1/1986,12/31/1986,1986-01-01,1986-12-31,2830,2880
1987,NA,1,1,12,31,1/1/1987,12/31/1987,1987-01-01,1987-12-31,3100,3320
1988,NA,1,1,12,31,1/1/1988,12/31/1988,1988-01-01,1988-12-30,3280,3650
1989,NA,1,1,12,31,1/1/1989,12/31/1989,1989-01-02,1989-12-29,3425,3470
1990,NA,1,1,12,31,1/1/1990,12/31/1990,1990-01-01,1990-12-31,3730,3705
1991,NA,1,1,12,31,1/1/1991,12/31/1991,1991-01-01,1991-12-31,4160,4050
1992,NA,1,1,12,31,1/1/1992,12/31/1992,1992-01-01,1992-12-31,3820,3815
1993,NA,1,1,12,31,1/1/1993,12/31/1993,1993-01-01,1993-12-31,4390,4065
1994,NA,1,1,12,31,1/1/1994,12/31/1994,1994-01-03,1994-12-30,4530,4580
1995,NA,1,1,12,31,1/1/1995,12/31/1995,1995-01-02,1995-12-29,4990,4840
1996,NA,1,1,12,31,1/1/1996,12/31/1996,1996-01-01,1996-12-31,4980,4960
1997,NA,1,1,12,31,1/1/1997,12/31/1997,1997-01-01,1997-12-31,4960,5130
1998,NA,1,1,12,31,1/1/1998,12/31/1998,1998-01-01,1998-12-31,5400,5370
1999,NA,1,1,12,31,1/1/1999,12/31/1999,1999-01-01,1999-12-31,4870,5590
2000,NA,1,1,12,31,1/1/2000,12/31/2000,2000-01-03,2000-12-29,5290,6150
2001,NA,1,1,12,31,1/1/2001,12/31/2001,2001-01-01,2001-12-31,5860,6760
2002,NA,1,1,12,31,1/1/2002,12/31/2002,2002-01-01,2002-12-31,5970,7035
2003,NA,1,1,12,31,1/1/2003,12/31/2003,2003-01-01,2003-12-31,6200,7175
2004,NA,1,1,12,31,1/1/2004,12/31/2004,2004-01-01,2004-12-31,6490,7230
2005,NA,1,1,12,31,1/1/2005,12/31/2005,2005-01-03,2005-12-30,6640,7965
2006,NA,1,1,12,31,1/1/2006,12/31/2006,2006-01-02,2006-12-29,6830,7890
2007,NA,1,1,12,31,1/1/2007,12/31/2007,2007-01-01,2007-12-31,6600,8270
2008,NA,1,1,12,31,1/1/2008,12/31/2008,2008-01-01,2008-12-31,5940,7990
2009,NA,1,1,12,31,1/1/2009,12/31/2009,2009-01-01,2009-12-31,6025,6795
2010,NA,1,1,12,31,1/1/2010,12/31/2010,2010-01-01,2010-12-31,6050,7905
2011,NA,1,1,12,31,1/1/2011,12/31/2011,2011-01-03,2011-12-30,6485,8095
2012,NA,1,1,12,31,1/1/2012,12/31/2012,2012-01-02,2012-12-31,5650,8030
2013,NA,1,1,12,31,1/1/2013,12/31/2013,2013-01-01,2013-12-31,5845,8490
2014,H1,1,1,6,30,1/1/2014,6/30/2014,2014-01-01,2014-06-30,3455,4335
2014,Q3,7,1,9,30,7/1/2014,9/30/2014,2014-07-01,2014-09-30,1945,1710
2014,Q4,10,1,12,31,10/1/2014,12/31/2014,2014-10-01,2014-12-31,1850,1915
2015,Q1,1,1,3,31,1/1/2015,3/31/2015,2015-01-01,2015-03-31,1855,1990
2015,Q2,4,1,6,30,4/1/2015,6/30/2015,2015-04-01,2015-06-30,2015,2060
2015,Q3,7,1,9,30,7/1/2015,9/30/2015,2015-07-01,2015-09-30,2095,2290
2015,Q4,10,1,12,31,10/1/2015,12/31/2015,2015-10-01,2015-12-31,1940,1870
2016,Q1,1,1,3,31,1/1/2016,3/31/2016,2016-01-01,2016-03-31,1815,2070
2016,Q2,4,1,6,30,4/1/2016,6/30/2016,2016-04-01,2016-06-30,2190,2080
2016,Q3,7,1,9,30,7/1/2016,9/30/2016,2016-07-01,2016-09-30,2025,1950
2016,Q4,10,1,12,31,10/1/2016,12/31/2016,2016-10-03,2016-12-30,1875,2215
2017,Q1,1,1,3,31,1/1/2017,3/31/2017,2017-01-02,2017-03-31,1785,1980
2017,Q2,4,1,6,30,4/1/2017,6/30/2017,2017-04-03,2017-06-30,2110,1950
2017,Q3,7,1,9,30,7/1/2017,9/30/2017,2017-07-03,2017-09-29,2035,1775
2017,Q4,10,1,12,31,10/1/2017,12/31/2017,2017-10-02,2017-12-29,2110,2060
2018,Q1,1,1,3,31,1/1/2018,3/31/2018,2018-01-01,2018-03-30,1755,1915
2018,Q2,4,1,6,30,4/1/2018,6/30/2018,2018-04-02,2018-06-29,2140,1805
2018,Q3,7,1,9,30,7/1/2018,9/30/2018,2018-07-02,2018-09-28,2135,1800
2018,Q4,10,1,12,31,10/1/2018,12/31/2018,2018-10-01,2018-12-31,2040,1755
2019,Q1,1,1,3,31,1/1/2019,3/31/2019,2019-01-01,2019-03-29,1881,2605
2019,Q2,4,1,6,30,4/1/2019,6/30/2019,2019-04-01,2019-06-28,2157,1986
2019,Q3,7,1,9,30,7/1/2019,9/30/2019,2019-07-01,2019-09-30,2041,2053
2019,Q4,10,1,12,31,10/1/2019,12/31/2019,2019-10-01,2019-12-31,2183,1742
2020,Q1,1,1,3,31,1/1/2020,3/31/2020,2020-01-01,2020-03-31,1773,1635
2020,Q2,4,1,6,30,4/1/2020,6/30/2020,2020-04-01,2020-06-30,1408,1599
